,SimpleFront,SimpleBack
0,Ik: *Zijn*,was
1,Jullie: *Zijn*,waren
2,Jij: *Hebben*,had
3,Zij: *Hebben*,hadden
4,Ik: *Moeten*,moest
5,Jullie: *Moeten*,moesten
6,Jij: *Kunnen*,kon
7,Wij: *Kunnen*,konden
8,Ik: *Gaan*,ging
9,Jullie: *Gaan*,gingen
10,Jij: *Doen*,deed
11,Zij: *Doen*,deden
12,Jij: *Weten*,wist
13,Wij: *Weten*,wisten
14,Ik: *Worden*,werd
15,Wij: *Worden*,werden
16,Ik: *Zeggen*,zei(zegde)
17,Zij: *Zeggen*,zegden
18,Hij: *Willen*,wou(wilde)
19,Wij: *Willen*,wilden
20,Ik: *Zullen*,zou
21,Wij: *Zullen*,zouden
22,Jij: *Komen*,kwam
23,Jullie: *Komen*,kwamen
24,Ik: *Zitten*,zat
25,Wij: *Zitten*,zaten
26,Jij: *Maken*,maakte
27,Wij: *Maken*,maakten
28,Ik: *Staan*,stond
29,Jullie: *Staan*,stonden
30,Hij: *Zien*,zag
31,Jullie: *Zien*,zagen
32,Ik: *Kijken*,keek
33,Zij: *Kijken*,keken
34,Ik: *Mogen*,mocht
35,Zij: *Mogen*,mochten
36,Hij: *Laten*,liet
37,Jullie: *Laten*,lieten
38,Hij: *Denken*,dacht
39,Wij: *Denken*,dachten
40,Ik: *Krijgen*,kreeg
41,Wij: *Krijgen*,kregen
42,Hij: *Vinden*,vond
43,Wij: *Vinden*,vonden
44,Hij: *Leven*,leefde
45,Wij: *Leven*,leefden
46,Jij: *Vragen*,vroeg
47,Wij: *Vragen*,vroegen
48,Ik: *Geven*,gaf
49,Zij: *Geven*,gaven
50,Ik: *Werken*,werkte
51,Wij: *Werken*,werkten
52,Hij: *Lezen*,las
53,Zij: *Lezen*,lazen
54,Ik: *Blijven*,bleef
55,Zij: *Blijven*,bleven
56,Ik: *Bestaan*,bestond
57,Zij: *Bestaan*,bestonden
58,Ik: *Liggen*,lag
59,Jullie: *Liggen*,lagen
60,Ik: *Blijken*,bleek
61,Jullie: *Blijken*,bleken
62,Ik: *Houden*,hield
63,Wij: *Houden*,hielden
64,Hij: *Kosten*,kostte
65,Zij: *Kosten*,kostten
66,Jij: *Geloven*,geloofde
67,Wij: *Geloven*,geloofden
68,Ik: *Nemen*,nam
69,Jullie: *Nemen*,namen
70,Hij: *Eten*,at
71,Wij: *Eten*,aten
72,Ik: *Lijken*,leek
73,Wij: *Lijken*,leken
74,Hij: *Beginnen*,begon
75,Zij: *Beginnen*,begonnen
76,Hij: *Drinken*,dronk
77,Wij: *Drinken*,dronken
78,Ik: *Praten*,praatte
79,Jullie: *Praten*,praatten
80,Ik: *Zetten*,zette
81,Jullie: *Zetten*,zetten
82,Hij: *Lopen*,liep
83,Jullie: *Lopen*,liepen
84,Ik: *Halen*,haalde
85,Zij: *Halen*,haalden
86,Jij: *Spelen*,speelde
87,Jullie: *Spelen*,speelden
88,Ik: *Vallen*,viel
89,Zij: *Vallen*,vielen
90,Hij: *Gebeuren*,gebeurde
91,Jullie: *Gebeuren*,gebeurden
92,Ik: *Betreffen*,betrof
93,Zij: *Betreffen*,betroffen
94,Hij: *Horen*,hoorde
95,Jullie: *Horen*,hoorden
96,Ik: *Kennen*,kende
97,Zij: *Kennen*,kenden
98,Hij: *Brengen*,bracht
99,Jullie: *Brengen*,brachten
100,Jij: *Leren*,leerde
101,Zij: *Leren*,leerden
102,Ik: *Voorstellen*,steldevoor
