,Front,Back
0,ik : Zijn,ben
1,ik : Hebben,heb
2,ik : Moeten,moet
3,ik : Kunnen,kan
4,ik : Gaan,ga
5,ik : Doen,doe
6,ik : Weten,wijt
7,ik : Worden,word
8,ik : Zeggen,zeg
9,ik : Willen,wil
10,ik : Zullen,zal
11,ik : Komen,kom
12,ik : Zitten,zit
13,ik : Maken,maak
14,ik : Staan,sta
15,ik : Zien,zie
16,ik : Kijken,kijk
17,ik : Mogen,mag
18,ik : Laten,laat
19,ik : Denken,denk
20,ik : Krijgen,krijg
21,ik : Vinden,vind
22,ik : Leven,leef
23,ik : Vragen,vraag
24,ik : Geven,geef
25,ik : Werken,werk
26,ik : Lezen,lees
27,ik : Blijven,blijf
28,ik : Bestaan,besta
29,ik : Liggen,lig
30,ik : Blijken,blijk
31,ik : Houden,houd
32,ik : Kosten,kost
33,ik : Geloven,geloof
34,ik : Nemen,neem
35,ik : Eten,eet
36,ik : Lijken,lijk
37,ik : Beginnen,begin
38,ik : Drinken,drink
39,ik : Praten,praat
40,ik : Zetten,zet
41,ik : Lopen,loop
42,ik : Halen,haal
43,ik : Spelen,speel
44,ik : Vallen,val
45,ik : Gebeuren,gebeur
46,ik : Betreffen,betreffen
47,ik : Horen,hoor
48,ik : Kennen,ken
49,ik : Brengen,breng
50,ik : Leren,leer
51,ik : Voorstellen,voorstel
52,ik : Spreken,spreek
53,ik : Vertellen,vertel
54,ik : Slapen,slaap
55,ik : Stellen,stel
56,ik : Groeien,groei
57,ik : Gebruiken,gebruik
58,ik : Verwachten,verwacht
59,ik : Betekenen,beteken
60,ik : Betalen,betaal
61,ik : Vormen,vorm
62,ik : Kopen,koop
63,ik : Tellen,tel
64,ik : Zorgen,zorg
65,ik : Bieden,bied
66,ik : Verkopen,verkoop
67,ik : Volgen,volg
68,ik : Trekken,trek
69,ik : Bepalen,bepaal
70,ik : Zoeken,zoek
71,ik : Leggen,leg
72,ik : Schrijven,schrijf
73,ik : Beperken,beperk
74,ik : Gelden,geld
75,ik : Leiden,leid
76,ik : Bedragen,bedraag
77,ik : Wachten,wacht
78,ik : Plaatsen,plaats
79,ik : Plannen,plan
80,ik : Starten,start
81,ik : Proberen,probeer
82,ik : Voeren,vaar
83,ik : Bouwen,bouw
84,ik : Kiezen,kies
85,ik : Voorzien,voorzie
86,ik : betrekken,betrek
87,ik : Helpen,help
88,ik : Bezoeken,bezoek
89,ik : Leveren,lever
90,ik : Antwoorden,antwoord
91,ik : Noemen,noem
92,ik : Heten,heet
93,ik : Veranderen,verander
94,ik : Vertrouwen,vertrouw
95,ik : Ontstaan,ontsta
96,ik : Stijgen,stijg
97,ik : Bezitten,bezit
98,ik : Voelen,voel
99,zij : Zijn,zijn
100,zij : Hebben,hebben
101,zij : Moeten,moeten
102,zij : Kunnen,kunnen
103,zij : Gaan,gaan
104,zij : Doen,doen
105,zij : Weten,wijten
106,zij : Worden,worden
107,zij : Zeggen,zeggen
108,zij : Willen,willen
109,zij : Zullen,zullen
110,zij : Komen,komen
111,zij : Zitten,zitten
112,zij : Maken,maken
113,zij : Staan,staan
114,zij : Zien,zien
115,zij : Kijken,kijken
116,zij : Mogen,mogen
117,zij : Laten,laten
118,zij : Denken,denken
119,zij : Krijgen,krijgen
120,zij : Vinden,vinden
121,zij : Leven,leven
122,zij : Vragen,vragen
123,zij : Geven,geven
124,zij : Werken,werken
125,zij : Lezen,lezen
126,zij : Blijven,blijven
127,zij : Bestaan,bestaan
128,zij : Liggen,liggen
129,zij : Blijken,blijken
130,zij : Houden,houden
131,zij : Kosten,kosten
132,zij : Geloven,geloven
133,zij : Nemen,nemen
